hospital_id,measure_id,measure_name,score,compared_to_national
H0130,ED_1,Median time from ED arrival to ED departure for discharged patients,101.4,Same
H0130,OP_18b,Median time from ED arrival to ED departure for admitted patients,122.7,Better
H0130,OP_20,Door to diagnostic eval by qualified provider,109,Same
H0131,ED_1,Median time from ED arrival to ED departure for discharged patients,85.7,Better
H0131,OP_18b,Median time from ED arrival to ED departure for admitted patients,101.2,Same
H0131,OP_20,Door to diagnostic eval by qualified provider,105,Worse
H0132,ED_1,Median time from ED arrival to ED departure for discharged patients,97.7,Worse
H0132,OP_18b,Median time from ED arrival to ED departure for admitted patients,71.4,Better
H0132,OP_20,Door to diagnostic eval by qualified provider,87.1,Better
H0133,ED_1,Median time from ED arrival to ED departure for discharged patients,93.8,Same
H0133,OP_18b,Median time from ED arrival to ED departure for admitted patients,128.3,Same
H0133,OP_20,Door to diagnostic eval by qualified provider,107.3,Same
H0134,ED_1,Median time from ED arrival to ED departure for discharged patients,76.8,Worse
H0134,OP_18b,Median time from ED arrival to ED departure for admitted patients,98.6,Same
H0134,OP_20,Door to diagnostic eval by qualified provider,119.9,Same
H0135,ED_1,Median time from ED arrival to ED departure for discharged patients,91.2,Same
H0135,OP_18b,Median time from ED arrival to ED departure for admitted patients,115.6,Better
H0135,OP_20,Door to diagnostic eval by qualified provider,77.2,Worse
H0136,ED_1,Median time from ED arrival to ED departure for discharged patients,57.5,Same
H0136,OP_18b,Median time from ED arrival to ED departure for admitted patients,118,Worse
H0136,OP_20,Door to diagnostic eval by qualified provider,93.1,Same
H0137,ED_1,Median time from ED arrival to ED departure for discharged patients,72,Worse
H0137,OP_18b,Median time from ED arrival to ED departure for admitted patients,94.2,Better
H0137,OP_20,Door to diagnostic eval by qualified provider,102.9,Same
H0138,ED_1,Median time from ED arrival to ED departure for discharged patients,106.7,Better
H0138,OP_18b,Median time from ED arrival to ED departure for admitted patients,62.7,Better
H0138,OP_20,Door to diagnostic eval by qualified provider,90.1,Same
H0139,ED_1,Median time from ED arrival to ED departure for discharged patients,100.9,Same
H0139,OP_18b,Median time from ED arrival to ED departure for admitted patients,106.7,Better
H0139,OP_20,Door to diagnostic eval by qualified provider,85.6,Same
H0140,ED_1,Median time from ED arrival to ED departure for discharged patients,96.9,Worse
H0140,OP_18b,Median time from ED arrival to ED departure for admitted patients,91.2,Same
H0140,OP_20,Door to diagnostic eval by qualified provider,103.4,Same
H0141,ED_1,Median time from ED arrival to ED departure for discharged patients,117.4,Worse
H0141,OP_18b,Median time from ED arrival to ED departure for admitted patients,95,Same
H0141,OP_20,Door to diagnostic eval by qualified provider,79.4,Better
H0142,ED_1,Median time from ED arrival to ED departure for discharged patients,89.4,Same
H0142,OP_18b,Median time from ED arrival to ED departure for admitted patients,126,Same
H0142,OP_20,Door to diagnostic eval by qualified provider,87.1,Better
H0143,ED_1,Median time from ED arrival to ED departure for discharged patients,82,Better
H0143,OP_18b,Median time from ED arrival to ED departure for admitted patients,94.1,Worse
H0143,OP_20,Door to diagnostic eval by qualified provider,98.6,Better
H0144,ED_1,Median time from ED arrival to ED departure for discharged patients,92.1,Worse
H0144,OP_18b,Median time from ED arrival to ED departure for admitted patients,77.3,Same
H0144,OP_20,Door to diagnostic eval by qualified provider,104.8,Same
H0145,ED_1,Median time from ED arrival to ED departure for discharged patients,103.4,Same
H0145,OP_18b,Median time from ED arrival to ED departure for admitted patients,110.4,Same
H0145,OP_20,Door to diagnostic eval by qualified provider,103,Same
H0146,ED_1,Median time from ED arrival to ED departure for discharged patients,124.5,Same
H0146,OP_18b,Median time from ED arrival to ED departure for admitted patients,111.6,Better
H0146,OP_20,Door to diagnostic eval by qualified provider,108.3,Worse
H0147,ED_1,Median time from ED arrival to ED departure for discharged patients,118,Same
H0147,OP_18b,Median time from ED arrival to ED departure for admitted patients,102.1,Same
H0147,OP_20,Door to diagnostic eval by qualified provider,97.2,Worse
H0148,ED_1,Median time from ED arrival to ED departure for discharged patients,104.6,Same
H0148,OP_18b,Median time from ED arrival to ED departure for admitted patients,70.7,Same
H0148,OP_20,Door to diagnostic eval by qualified provider,102.2,Same
H0149,ED_1,Median time from ED arrival to ED departure for discharged patients,98.6,Same
H0149,OP_18b,Median time from ED arrival to ED departure for admitted patients,106.3,Same
H0149,OP_20,Door to diagnostic eval by qualified provider,115.6,Worse
H0150,ED_1,Median time from ED arrival to ED departure for discharged patients,108.8,Same
H0150,OP_18b,Median time from ED arrival to ED departure for admitted patients,89.4,Worse
H0150,OP_20,Door to diagnostic eval by qualified provider,112.8,Better
